Browse,Field,"System.UInt32 Interop.mincore.FINDEX_INFO_LEVELS.value__"
Browse,Field,"Interop.mincore.FINDEX_INFO_LEVELS Interop.mincore.FINDEX_INFO_LEVELS.FindExInfoStandard"
Browse,Field,"Interop.mincore.FINDEX_INFO_LEVELS Interop.mincore.FINDEX_INFO_LEVELS.FindExInfoBasic"
Browse,Field,"Interop.mincore.FINDEX_INFO_LEVELS Interop.mincore.FINDEX_INFO_LEVELS.FindExInfoMaxInfoLevel"
Browse,Field,"System.UInt32 Interop.mincore.FINDEX_SEARCH_OPS.value__"
Browse,Field,"Interop.mincore.FINDEX_SEARCH_OPS Interop.mincore.FINDEX_SEARCH_OPS.FindExSearchNameMatch"
Browse,Field,"Interop.mincore.FINDEX_SEARCH_OPS Interop.mincore.FINDEX_SEARCH_OPS.FindExSearchLimitToDirectories"
Browse,Field,"Interop.mincore.FINDEX_SEARCH_OPS Interop.mincore.FINDEX_SEARCH_OPS.FindExSearchLimitToDevices"
Browse,Field,"Interop.mincore.FINDEX_SEARCH_OPS Interop.mincore.FINDEX_SEARCH_OPS.FindExSearchMaxSearchOp"
Browse,Field,"System.Int32 System.Reflection.EventAttributes.value__"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.None"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.SpecialName"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.RTSpecialName"
Browse,Method,"System.Void System.Resources.MissingManifestResourceException..ctor()"
Browse,Method,"System.Void System.Resources.MissingManifestResourceException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.EndOfStreamException..ctor()"
Browse,Method,"System.Void System.ArgumentException..ctor()"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName)"
Browse,Method,"System.String System.ArgumentException.Message.get()"
Browse,Method,"System.String System.ArgumentException.ParamName.get()"
Browse,Method,"System.Void System.ArgumentNullException..ctor()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor()"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.Object actualValue, System.String message)"
Browse,Method,"System.Void System.ArithmeticException..ctor()"
Browse,Method,"System.Void System.ArithmeticException..ctor(System.String message)"
Browse,Method,"System.Void System.ArrayTypeMismatchException..ctor()"
Browse,Method,"System.Void System.BadImageFormatException..ctor()"
Browse,Method,"System.Void System.DataMisalignedException..ctor()"
Browse,Method,"System.Void System.DataMisalignedException..ctor(System.String message)"
Browse,Method,"System.Void System.DivideByZeroException..ctor()"
Browse,Method,"System.Void System.FormatException..ctor()"
Browse,Method,"System.Void System.FormatException..ctor(System.String message)"
Browse,Method,"System.Void System.FormatException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor()"
Browse,Method,"System.Void System.InsufficientExecutionStackException..ctor()"
Browse,Method,"System.Void System.InvalidCastException..ctor()"
Browse,Method,"System.Void System.InvalidCastException..ctor(System.String message)"
Browse,Method,"System.Void System.InvalidOperationException..ctor()"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message)"
Browse,Method,"System.Void System.InvalidProgramException..ctor(System.String message)"
Browse,Method,"System.Void System.MemberAccessException..ctor()"
Browse,Method,"System.Void System.MemberAccessException..ctor(System.String message)"
Browse,Method,"System.Void System.MissingMemberException..ctor()"
Browse,Method,"System.Void System.MissingMemberException..ctor(System.String message)"
Browse,Method,"System.Void System.MissingMethodException..ctor(System.String message)"
Browse,Method,"System.Void System.NotImplementedException..ctor()"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.NotSupportedException..ctor()"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.NullReferenceException..ctor()"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName, System.String message)"
Browse,Method,"System.Void System.OutOfMemoryException..ctor()"
Browse,Method,"System.Void System.OverflowException..ctor()"
Browse,Method,"System.Void System.OverflowException..ctor(System.String message)"
Browse,Method,"System.Void System.OverflowException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.RankException..ctor()"
Browse,Method,"System.Void System.Exception..ctor()"
Browse,Method,"System.Void System.Exception..ctor(System.String message)"
Browse,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.String System.Exception.Message.get()"
Browse,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Browse,Method,"System.Exception System.Exception.GetBaseException()"
Browse,Method,"System.Exception System.Exception.InnerException.get()"
Browse,Method,"System.String System.Exception.HelpLink.get()"
Browse,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Browse,Method,"System.String System.Exception.Source.get()"
Browse,Method,"System.Void System.Exception.Source.set(System.String value)"
Browse,Method,"System.String System.Exception.ToString()"
Browse,Method,"System.Int32 System.Exception.HResult.get()"
Browse,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Browse,Method,"System.String System.Exception.StackTrace.get()"
Browse,Method,"System.Void System.TypeAccessException..ctor()"
Browse,Method,"System.Void System.TypeLoadException..ctor()"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message)"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.String System.TypeLoadException.Message.get()"
Browse,Method,"System.String System.TypeLoadException.TypeName.get()"
Browse,Method,"System.Void System.UnauthorizedAccessException..ctor()"
Browse,Method,"System.Void System.Threading.SynchronizationLockException..ctor()"
Browse,Method,"System.Void System.Security.SecurityException..ctor()"
Browse,Method,"System.Void System.Security.VerificationException..ctor()"
Browse,Method,"System.Void System.Reflection.TargetInvocationException..ctor(System.Exception inner)"
Browse,Method,"System.Void System.Reflection.TargetParameterCountException..ctor()"
Browse,Method,"System.Void System.IO.DirectoryNotFoundException..ctor()"
Browse,Method,"System.Void System.IO.FileLoadException..ctor()"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor()"
Browse,Method,"System.Void System.IO.IOException..ctor()"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.PathTooLongException..ctor()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.UriFormatException..ctor(System.String textString)"
Browse,Method,"System.Void System.Reflection.ReflectionTypeLoadException..ctor(System.Type[] classes, System.Exception[] exceptions)"
Browse,Method,"System.Void System.AggregateException..ctor(System.Collections.Generic.IEnumerable<System.Exception> innerExceptions)"
Browse,Method,"System.Void System.AggregateException..ctor(System.String message, System.Collections.Generic.IEnumerable<System.Exception> innerExceptions)"
Browse,Method,"System.Exception System.AggregateException.GetBaseException()"
Browse,Method,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception> System.AggregateException.InnerExceptions.get()"
Browse,Method,"System.String System.AggregateException.ToString()"
Browse,Method,"System.Void System.OperationCanceledException..ctor()"
Browse,Method,"System.Void System.DllNotFoundException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.InvalidComObjectException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.InvalidComObjectException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.InteropServices.InvalidOleVariantTypeException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.Runtime.InteropServices.SafeArrayRankMismatchException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.SafeArrayTypeMismatchException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.COMException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSourceException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSourceException..ctor(System.Exception innerException)"
Browse,Method,"System.String System.ArgumentOutOfRangeException.Message.get()"
Browse,Method,"System.Void System.ArithmeticException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.String System.BadImageFormatException.Message.get()"
Browse,Method,"System.String System.BadImageFormatException.ToString()"
Browse,Method,"System.String System.MissingMemberException.Message.get()"
Browse,Method,"System.String System.MissingMethodException.Message.get()"
Browse,Method,"System.String System.ObjectDisposedException.Message.get()"
Browse,Method,"System.Void System.OutOfMemoryException..ctor(System.String message)"
Browse,Method,"System.Void System.TypeInitializationException..ctor(System.String fullTypeName, System.Exception innerException)"
Browse,Method,"System.String System.Security.SecurityException.ToString()"
Browse,Method,"System.String System.IO.FileLoadException.Message.get()"
Browse,Method,"System.String System.IO.FileLoadException.ToString()"
Browse,Method,"System.String System.IO.FileNotFoundException.Message.get()"
Browse,Method,"System.String System.IO.FileNotFoundException.ToString()"
Browse,Method,"System.Void System.Globalization.CultureNotFoundException..ctor(System.String paramName, System.String invalidCultureName, System.String message)"
Browse,Method,"System.Void System.Reflection.AmbiguousMatchException..ctor(System.String message)"
Browse,Method,"System.Void System.AggregateException..ctor(params System.Exception[] innerExceptions)"
Browse,Method,"System.Void System.OperationCanceledException..ctor(System.String message, System.Threading.CancellationToken token)"
Browse,Method,"System.Void System.Threading.Tasks.TaskCanceledException..ctor(System.Threading.Tasks.Task task)"
Browse,Method,"System.Void System.Threading.Tasks.TaskSchedulerException..ctor(System.Exception innerException)"
Browse,Method,"System.Void System.Runtime.InteropServices.COMException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.Void System.Object..ctor()"
Browse,Method,"System.Void System.Object.Finalize()"
Browse,Method,"System.Type System.Object.GetType()"
Browse,Method,"System.String System.Object.ToString()"
Browse,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Browse,Method,"System.Int32 System.Object.GetHashCode()"
Browse,Method,"System.Object System.Object.MemberwiseClone()"
Browse,Method,"System.Void System.ArrayTypeMismatchException..ctor(System.String message)"
Browse,Method,"System.Void System.BadImageFormatException..ctor(System.String message)"
Browse,Method,"System.Void System.BadImageFormatException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.BadImageFormatException..ctor(System.String message, System.String fileName)"
Browse,Method,"System.Void System.BadImageFormatException..ctor(System.String message, System.String fileName, System.Exception inner)"
Browse,Method,"System.String System.ObjectDisposedException.ObjectName.get()"
Browse,Method,"System.Void System.RankException..ctor(System.String message)"
Browse,Method,"System.Void System.Threading.SynchronizationLockException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.FileLoadException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.FileLoadException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.IO.FileLoadException..ctor(System.String message, System.String fileName)"
Browse,Method,"System.Void System.IO.FileLoadException..ctor(System.String message, System.String fileName, System.Exception inner)"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor(System.String message, System.String fileName)"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor(System.String message, System.String fileName, System.Exception innerException)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Int32 hresult)"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.Message.get()"
Browse,Method,"System.Void System.AggregateException..ctor(System.String message, params System.Exception[] innerExceptions)"
Browse,Method,"System.Threading.CancellationToken System.OperationCanceledException.CancellationToken.get()"
Browse,Method,"System.Void System.OperationCanceledException..ctor(System.String message)"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.TypeAccessException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Browse,Method,"System.Void System.InvalidTimeZoneException..ctor(System.String message)"
Browse,Method,"System.Void System.Threading.WaitHandleCannotBeOpenedException..ctor(System.String message)"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.InvalidCultureName.get()"
Browse,Method,"System.Void System.NullReferenceException..ctor(System.String message)"
Browse,Method,"System.Void System.UnauthorizedAccessException..ctor(System.String message)"
Browse,Method,"System.Void System.Threading.AbandonedMutexException..ctor()"
Browse,Method,"System.Void System.Security.SecurityException..ctor(System.String message)"
Browse,Method,"System.Void System.Threading.LockRecursionException..ctor(System.String message)"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor(System.String message)"
Browse,Method,"System.Void System.Reflection.AmbiguousMatchException..ctor()"
Browse,Method,"System.Void System.Threading.SemaphoreFullException..ctor()"
Browse,Method,"System.Void System.IO.PathTooLongException..ctor(System.String message)"
Browse,Method,"System.Void System.Text.DecoderFallbackException..ctor(System.String message, System.Byte[] bytesUnknown, System.Int32 index)"
Browse,Method,"System.Void System.IO.DirectoryNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.EndOfStreamException..ctor(System.String message)"
Browse,Method,"System.Void System.FieldAccessException..ctor(System.String message)"
Activate,Type,"System.Reflection.DispatchProxy"
Activate,Type,"System.ICustomFormatter"
Activate,Type,"System.Object"
Activate,Type,"System.Globalization.NumberFormatInfo"
Activate,Type,"System.Globalization.TaiwanCalendar"
Activate,Type,"System.Globalization.JapaneseCalendar"
Activate,Type,"System.Globalization.KoreanCalendar"
Activate,Type,"System.Globalization.DateTimeFormatInfo"
Activate,Type,"System.Exception"
Activate,Type,"System.Uri"
Activate,Type,"FxResources.System.Diagnostics.Tracing.SR"
Activate,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
